PEN Information-Theoretic Engine v0.5 (window d=2)
=====================================

Phase A: Type Enumeration Statistics
------------------------------------
Library(1): |types_k≤3| = 66, |types_k≤4| = 390
Library(2): |types_k≤3| = 100, |types_k≤4| = 640
Library(3): |types_k≤3| = 140, |types_k≤4| = 950
Library(4): |types_k≤3| = 186, |types_k≤4| = 1320
Library(5): |types_k≤3| = 238, |types_k≤4| = 1750
Library(6): |types_k≤3| = 296, |types_k≤4| = 2240
Library(7): |types_k≤3| = 360, |types_k≤4| = 2790

Phase B: Shannon ν (raw newly-inhabited type count, k ≤ 4)
-----------------------------------------------------------
| n  | Structure   | ν_raw | ν_paper | Types |
|----|-------------|-------|---------|-------|
| 1  | Universe    | 0     | 1       |  |
| 2  | Unit        | 73    | 1       | 1, (x =_{1} x), (x =_{(x =_{1} x)} x), (1 -> 1), (1 x 1), (0 + 1), (1 x 1), (1 + 0), ... |
| 3  | Witness     | 91    | 2       | star, (x =_{star} x), (x =_{(x =_{star} x)} x), (1 -> star), (1 x star), (0 + star), (star x 1), (star + 0), ... |
| 4  | Pi/Sigma    | 0     | 5       |  |
| 5  | S1          | 150   | 7       | S1, Omega(S1), (x =_{S1} x), (x =_{Omega(S1)} x), (x =_{(x =_{S1} x)} x), (1 -> S1), (1 x S1), (0 + S1), ... |
| 6  | PropTrunc   | 0     | 8       |  |
| 7  | S2          | 192   | 10      | S2, Omega(S2), (x =_{S2} x), (x =_{Omega(S2)} x), (x =_{(x =_{S2} x)} x), (1 -> S2), (1 x S2), (0 + S2), ... |
| 8  | S3          | 213   | 18      | S3, Omega(S3), (x =_{S3} x), (x =_{Omega(S3)} x), (x =_{(x =_{S3} x)} x), (1 -> S3), (1 x S3), (0 + S3), ... |

Phase C: Detailed newly inhabited types
----------------------------------------

--- Step 3: Witness (★) added to {U, 1} ---
  Count: 91
  star  [inh: star]
  [254] size=2: {(HIT(1, []) + Omega(Trunc)), (Omega(Trunc) + HIT(1, []))}
  [255] size=2: {(Susp(1) + Susp(Trunc)), (Susp(Trunc) + Susp(1))}
  [256] size=2: {(B(Trunc) + Susp(1)), (Susp(1) + B(Trunc))}
  [257] size=2: {(HIT(1, []) + Susp(Trunc)), (Susp(Trunc) + HIT(1, []))}
  [258] size=2: {(B(1) + Susp(Trunc)), (Susp(Trunc) + B(1))}
  [259] size=2: {(B(0) + Susp(Trunc)), (Susp(Trunc) + B(0))}
  [260] size=2: {(B(Trunc) + Susp(Trunc)), (Susp(Trunc) + B(Trunc))}
  [261] size=2: {(B(Trunc) + HIT(1, [])), (HIT(1, []) + B(Trunc))}
  [262] size=2: {Susp((Omega(Trunc) x Trunc)), Susp((Trunc x Omega(Trunc)))}
  [263] size=2: {Susp((Susp(1) x Trunc)), Susp((Trunc x Susp(1)))}
  [264] size=2: {Susp((Susp(Trunc) x Trunc)), Susp((Trunc x Susp(Trunc)))}
  [265] size=2: {Susp((HIT(1, []) x Trunc)), Susp((Trunc x HIT(1, [])))}
  [266] size=2: {Susp((B(1) x Trunc)), Susp((Trunc x B(1)))}
  [267] size=2: {Susp((B(0) x Trunc)), Susp((Trunc x B(0)))}
  [268] size=2: {Susp((B(Trunc) x Trunc)), Susp((Trunc x B(Trunc)))}
  [269] size=2: {Susp((1 + Trunc)), Susp((Trunc + 1))}
  [270] size=2: {Susp((1 + Omega(Trunc))), Susp((Omega(Trunc) + 1))}
  [271] size=2: {Susp((1 + Susp(Trunc))), Susp((Susp(Trunc) + 1))}
  [272] size=2: {Susp((1 + B(Trunc))), Susp((B(Trunc) + 1))}
  [273] size=2: {Susp((Omega(Trunc) + Trunc)), Susp((Trunc + Omega(Trunc)))}
  [274] size=2: {Susp((Susp(1) + Trunc)), Susp((Trunc + Susp(1)))}
  [275] size=2: {Susp((Susp(Trunc) + Trunc)), Susp((Trunc + Susp(Trunc)))}
  [276] size=2: {Susp((HIT(1, []) + Trunc)), Susp((Trunc + HIT(1, [])))}
  [277] size=2: {Susp((B(1) + Trunc)), Susp((Trunc + B(1)))}
  [278] size=2: {Susp((B(0) + Trunc)), Susp((Trunc + B(0)))}
  [279] size=2: {Susp((B(Trunc) + Trunc)), Susp((Trunc + B(Trunc)))}
  [280] size=2: {Susp(Omega((1 + Trunc))), Susp(Omega((Trunc + 1)))}
  [281] size=2: {Susp(Susp((1 + Trunc))), Susp(Susp((Trunc + 1)))}
  [282] size=2: {||S1||_0, ||star||_0}
  [283] size=2: {||(Trunc -> S1)||_0, ||(Trunc -> star)||_0}
  [284] size=2: {||(1 + Trunc)||_0, ||(Trunc + 1)||_0}
  [285] size=2: {||||S1||_0||_0, ||||star||_0||_0}
  [286] size=1: {(Trunc -> (1 + 1))}
  [287] size=1: {(Trunc -> Omega(S1))}
  [288] size=1: {(Trunc -> Susp(1))}
  [289] size=1: {(Trunc -> Susp(Trunc))}
  [290] size=1: {(Trunc -> Susp(Omega(Trunc)))}
  [291] size=1: {(Trunc -> Susp(Susp(1)))}
  [292] size=1: {(Trunc -> Susp(Susp(Trunc)))}
  [293] size=1: {(Trunc -> Susp(HIT(1, [])))}
  [294] size=1: {(Trunc -> Susp(B(1)))}
  [295] size=1: {(Trunc -> Susp(B(0)))}
  [296] size=1: {(Trunc -> Susp(B(Trunc)))}
  [297] size=1: {(Trunc -> ||1||_0)}
  [298] size=1: {(Trunc -> HIT(1, []))}
  [299] size=1: {(Trunc -> HIT(1, [1]))}
  [300] size=1: {(Trunc -> HIT(2, []))}
  [301] size=1: {(Omega(Trunc) -> Omega(S1))}
  [302] size=1: {(Omega(Trunc) -> Susp(1))}
  [303] size=1: {(Omega(Trunc) -> Susp(Trunc))}
  [304] size=1: {(Omega(Trunc) -> HIT(1, []))}
  [305] size=1: {(Susp(1) -> Susp(Trunc))}
  [306] size=1: {(Susp(Trunc) -> Omega(S1))}
  [307] size=1: {(Susp(Trunc) -> Susp(1))}
  [308] size=1: {(Susp(Trunc) -> Susp(Trunc))}
  [309] size=1: {(Susp(Trunc) -> HIT(1, []))}
  [310] size=1: {(HIT(1, []) -> Susp(Trunc))}
  [311] size=1: {(B(1) -> Susp(Trunc))}
  [312] size=1: {(B(0) -> Susp(Trunc))}
  [313] size=1: {(B(Trunc) -> Omega(S1))}
  [314] size=1: {(B(Trunc) -> Susp(1))}
  [315] size=1: {(B(Trunc) -> Susp(Trunc))}
  [316] size=1: {(B(Trunc) -> HIT(1, []))}
  [317] size=1: {(Susp(Trunc) x Susp(Trunc))}
  [318] size=1: {(Susp(Trunc) + Susp(Trunc))}
  [319] size=1: {Susp(Trunc)}
  [320] size=1: {Susp((Trunc -> 0))}
  [321] size=1: {Susp((Trunc -> Trunc))}
  [322] size=1: {Susp((Trunc -> Omega(Trunc)))}
  [323] size=1: {Susp((Trunc -> Susp(1)))}
  [324] size=1: {Susp((Trunc -> Susp(Trunc)))}
  [325] size=1: {Susp((Trunc -> HIT(1, [])))}
  [326] size=1: {Susp((Trunc -> B(1)))}
  [327] size=1: {Susp((Trunc -> B(0)))}
  [328] size=1: {Susp((Trunc -> B(Trunc)))}
  [329] size=1: {Susp((Omega(Trunc) -> 0))}
  [330] size=1: {Susp((Omega(Trunc) -> Trunc))}
  [331] size=1: {Susp((Susp(1) -> Trunc))}
  [332] size=1: {Susp((Susp(Trunc) -> 0))}
  [333] size=1: {Susp((Susp(Trunc) -> Trunc))}
  [334] size=1: {Susp((HIT(1, []) -> Trunc))}
  [335] size=1: {Susp((B(1) -> Trunc))}
  [336] size=1: {Susp((B(0) -> Trunc))}
  [337] size=1: {Susp((B(Trunc) -> 0))}
  [338] size=1: {Susp((B(Trunc) -> Trunc))}
  [339] size=1: {Susp((Trunc x Trunc))}
  [340] size=1: {Susp((Trunc + Trunc))}
  [341] size=1: {Susp(Omega(Trunc))}
  [342] size=1: {Susp(Omega((Trunc -> 0)))}
  [343] size=1: {Susp(Omega((Trunc -> Trunc)))}
  [344] size=1: {Susp(Omega((Trunc x Trunc)))}
  [345] size=1: {Susp(Omega((Trunc + Trunc)))}
  [346] size=1: {Susp(Omega(Omega(Trunc)))}
  [347] size=1: {Susp(Omega(Omega(Omega(Trunc))))}
  [348] size=1: {Susp(Omega(Omega(Susp(Trunc))))}
  [349] size=1: {Susp(Omega(Omega(B(Trunc))))}
  [350] size=1: {Susp(Omega(Susp(Trunc)))}
  [351] size=1: {Susp(Omega(Susp(Omega(Trunc))))}
  [352] size=1: {Susp(Omega(Susp(Susp(Trunc))))}
  [353] size=1: {Susp(Omega(Susp(B(Trunc))))}
  [354] size=1: {Susp(Omega(||1||_0))}
  [355] size=1: {Susp(Omega(||0||_0))}
  [356] size=1: {Susp(Omega(||Trunc||_0))}
  [357] size=1: {Susp(Omega(Fiber(1, Trunc)))}
  [358] size=1: {Susp(Omega(Fiber(0, Trunc)))}
  [359] size=1: {Susp(Omega(Fiber(Trunc, 1)))}
  [360] size=1: {Susp(Omega(Fiber(Trunc, 0)))}
  [361] size=1: {Susp(Omega(Fiber(Trunc, Trunc)))}
  [362] size=1: {Susp(Omega(B(Trunc)))}
  [363] size=1: {Susp(Omega(B(Omega(Trunc))))}
  [364] size=1: {Susp(Omega(B(Susp(Trunc))))}
  [365] size=1: {Susp(Omega(B(B(Trunc))))}
  [366] size=1: {Susp(Susp(Trunc))}
  [367] size=1: {Susp(Susp((Trunc -> 0)))}
  [368] size=1: {Susp(Susp((Trunc -> Trunc)))}
  [369] size=1: {Susp(Susp((Trunc x Trunc)))}
  [370] size=1: {Susp(Susp((Trunc + Trunc)))}
  [371] size=1: {Susp(Susp(Omega(Trunc)))}
  [372] size=1: {Susp(Susp(Omega(Omega(Trunc))))}
  [373] size=1: {Susp(Susp(Omega(Susp(Trunc))))}
  [374] size=1: {Susp(Susp(Omega(B(Trunc))))}
  [375] size=1: {Susp(Susp(Susp(Trunc)))}
  [376] size=1: {Susp(Susp(Susp(Omega(Trunc))))}
  [377] size=1: {Susp(Susp(Susp(Susp(Trunc))))}
  [378] size=1: {Susp(Susp(Susp(B(Trunc))))}
  [379] size=1: {Susp(Susp(||1||_0))}
  [380] size=1: {Susp(Susp(||0||_0))}
  [381] size=1: {Susp(Susp(||Trunc||_0))}
  [382] size=1: {Susp(Susp(Fiber(1, Trunc)))}
  [383] size=1: {Susp(Susp(Fiber(0, Trunc)))}
  [384] size=1: {Susp(Susp(Fiber(Trunc, 1)))}
  [385] size=1: {Susp(Susp(Fiber(Trunc, 0)))}
  [386] size=1: {Susp(Susp(Fiber(Trunc, Trunc)))}
  [387] size=1: {Susp(Susp(B(Trunc)))}
  [388] size=1: {Susp(Susp(B(Omega(Trunc))))}
  [389] size=1: {Susp(Susp(B(Susp(Trunc))))}
  [390] size=1: {Susp(Susp(B(B(Trunc))))}
  [391] size=1: {Susp(||1||_0)}
  [392] size=1: {Susp(||0||_0)}
  [393] size=1: {Susp(||Trunc||_0)}
  [394] size=1: {Susp(||Omega(Trunc)||_0)}
  [395] size=1: {Susp(||Susp(1)||_0)}
  [396] size=1: {Susp(||Susp(Trunc)||_0)}
  [397] size=1: {Susp(||HIT(1, [])||_0)}
  [398] size=1: {Susp(||B(1)||_0)}
  [399] size=1: {Susp(||B(0)||_0)}
  [400] size=1: {Susp(||B(Trunc)||_0)}
  [401] size=1: {Susp(Fiber(1, Trunc))}
  [402] size=1: {Susp(Fiber(1, Omega(Trunc)))}
  [403] size=1: {Susp(Fiber(1, Susp(Trunc)))}
  [404] size=1: {Susp(Fiber(1, B(Trunc)))}
  [405] size=1: {Susp(Fiber(0, Trunc))}
  [406] size=1: {Susp(Fiber(0, Omega(Trunc)))}
  [407] size=1: {Susp(Fiber(0, Susp(Trunc)))}
  [408] size=1: {Susp(Fiber(0, B(Trunc)))}
  [409] size=1: {Susp(Fiber(Trunc, 1))}
  [410] size=1: {Susp(Fiber(Trunc, 0))}
  [411] size=1: {Susp(Fiber(Trunc, Trunc))}
  [412] size=1: {Susp(Fiber(Trunc, Omega(1)))}
  [413] size=1: {Susp(Fiber(Trunc, Omega(0)))}
  [414] size=1: {Susp(Fiber(Trunc, Omega(Trunc)))}
  [415] size=1: {Susp(Fiber(Trunc, Susp(1)))}
  [416] size=1: {Susp(Fiber(Trunc, Susp(0)))}
  [417] size=1: {Susp(Fiber(Trunc, Susp(Trunc)))}
  [418] size=1: {Susp(Fiber(Trunc, HIT(1, [])))}
  [419] size=1: {Susp(Fiber(Trunc, B(1)))}
  [420] size=1: {Susp(Fiber(Trunc, B(0)))}
  [421] size=1: {Susp(Fiber(Trunc, B(Trunc)))}
  [422] size=1: {Susp(Fiber(Omega(1), Trunc))}
  [423] size=1: {Susp(Fiber(Omega(0), Trunc))}
  [424] size=1: {Susp(Fiber(Omega(Trunc), 1))}
  [425] size=1: {Susp(Fiber(Omega(Trunc), 0))}
  [426] size=1: {Susp(Fiber(Omega(Trunc), Trunc))}
  [427] size=1: {Susp(Fiber(Susp(1), Trunc))}
  [428] size=1: {Susp(Fiber(Susp(0), Trunc))}
  [429] size=1: {Susp(Fiber(Susp(Trunc), 1))}
  [430] size=1: {Susp(Fiber(Susp(Trunc), 0))}
  [431] size=1: {Susp(Fiber(Susp(Trunc), Trunc))}
  [432] size=1: {Susp(Fiber(HIT(1, []), Trunc))}
  [433] size=1: {Susp(Fiber(B(1), Trunc))}
  [434] size=1: {Susp(Fiber(B(0), Trunc))}
  [435] size=1: {Susp(Fiber(B(Trunc), 1))}
  [436] size=1: {Susp(Fiber(B(Trunc), 0))}
  [437] size=1: {Susp(Fiber(B(Trunc), Trunc))}
  [438] size=1: {Susp(B(Trunc))}
  [439] size=1: {Susp(B((1 -> Trunc)))}
  [440] size=1: {Susp(B((0 -> Trunc)))}
  [441] size=1: {Susp(B((Trunc -> 1)))}
  [442] size=1: {Susp(B((Trunc -> 0)))}
  [443] size=1: {Susp(B((Trunc -> Trunc)))}
  [444] size=1: {Susp(B((1 x Trunc)))}
  [445] size=1: {Susp(B((0 x Trunc)))}
  [446] size=1: {Susp(B((Trunc x 1)))}
  [447] size=1: {Susp(B((Trunc x 0)))}
  [448] size=1: {Susp(B((Trunc x Trunc)))}
  [449] size=1: {Susp(B((1 + Trunc)))}
  [450] size=1: {Susp(B((0 + Trunc)))}
  [451] size=1: {Susp(B((Trunc + 1)))}
  [452] size=1: {Susp(B((Trunc + 0)))}
  [453] size=1: {Susp(B((Trunc + Trunc)))}
  [454] size=1: {Susp(B(Omega(Trunc)))}
  [455] size=1: {Susp(B(Omega(Omega(Trunc))))}
  [456] size=1: {Susp(B(Omega(Susp(Trunc))))}
  [457] size=1: {Susp(B(Omega(B(Trunc))))}
  [458] size=1: {Susp(B(Susp(Trunc)))}
  [459] size=1: {Susp(B(Susp(Omega(Trunc))))}
  [460] size=1: {Susp(B(Susp(Susp(Trunc))))}
  [461] size=1: {Susp(B(Susp(B(Trunc))))}
  [462] size=1: {Susp(B(||1||_0))}
  [463] size=1: {Susp(B(||0||_0))}
  [464] size=1: {Susp(B(||Trunc||_0))}
  [465] size=1: {Susp(B(Fiber(1, Trunc)))}
  [466] size=1: {Susp(B(Fiber(0, Trunc)))}
  [467] size=1: {Susp(B(Fiber(Trunc, 1)))}
  [468] size=1: {Susp(B(Fiber(Trunc, 0)))}
  [469] size=1: {Susp(B(Fiber(Trunc, Trunc)))}
  [470] size=1: {Susp(B(B(Trunc)))}
  [471] size=1: {Susp(B(B(Omega(Trunc))))}
  [472] size=1: {Susp(B(B(Susp(Trunc))))}
  [473] size=1: {Susp(B(B(B(Trunc))))}
  [474] size=1: {||1||_0}
  [475] size=1: {||(1 + 1)||_0}
  [476] size=1: {||Omega(S1)||_0}
  [477] size=1: {||Susp(1)||_0}
  [478] size=1: {||Susp(Trunc)||_0}
  [479] size=1: {||Susp(Omega(Trunc))||_0}
  [480] size=1: {||Susp(Susp(1))||_0}
  [481] size=1: {||Susp(Susp(Trunc))||_0}
  [482] size=1: {||Susp(HIT(1, []))||_0}
  [483] size=1: {||Susp(B(1))||_0}
  [484] size=1: {||Susp(B(0))||_0}
  [485] size=1: {||Susp(B(Trunc))||_0}
  [486] size=1: {||||1||_0||_0}
  [487] size=1: {||HIT(1, [])||_0}
  [488] size=1: {||HIT(1, [1])||_0}
  [489] size=1: {||HIT(2, [])||_0}

S2 (Sphere):
  Distinct reachable types (before): 32939
  Distinct reachable types (after):  44474
  ν_K = 659  (ν_paper = 10)
  Clusters:
  [1] size=100: {((Pi + S2) + Pi), ((Pi + S2) + S1), ((Pi + S2) + Trunc), ((Pi + S2) + U), ((Pi + S2) + star), ...}
  [2] size=72: {(Fiber(1, 1) + S2), (Fiber(1, Pi) + S2), (Fiber(1, S1) + S2), (Fiber(1, Trunc) + S2), (Fiber(1, U) + S2), ...}
  [3] size=64: {((Pi x S2) + S1), ((Pi x S2) + star), ((S1 x S2) + Pi), ((S1 x S2) + S1), ((S1 x S2) + Trunc), ...}
  [4] size=50: {(Pi -> (Pi + S2)), (Pi -> (S1 + S2)), (Pi -> (S2 + Pi)), (Pi -> (S2 + S1)), (Pi -> (S2 + Trunc)), ...}
  [5] size=50: {((Pi -> S2) + Pi), ((Pi -> S2) + S1), ((Pi -> S2) + Trunc), ((Pi -> S2) + U), ((Pi -> S2) + star), ...}
  [6] size=50: {((Pi -> Pi) + S2), ((Pi -> S1) + S2), ((Pi -> Trunc) + S2), ((Pi -> U) + S2), ((Pi -> star) + S2), ...}
  [7] size=50: {((Pi x Pi) + S2), ((Pi x S1) + S2), ((Pi x Trunc) + S2), ((Pi x U) + S2), ((Pi x star) + S2), ...}
  [8] size=50: {((Pi + Pi) + S2), ((Pi + S1) + S2), ((Pi + Trunc) + S2), ((Pi + U) + S2), ((Pi + star) + S2), ...}
  [9] size=40: {((Pi + S2) x S1), ((Pi + S2) x star), ((S1 + S2) x S1), ((S1 + S2) x star), ((S2 + Pi) x S1), ...}
  [10] size=36: {(Fiber(1, 1) -> S2), (Fiber(1, Pi) -> S2), (Fiber(1, S1) -> S2), (Fiber(1, Trunc) -> S2), (Fiber(1, U) -> S2), ...}
  [11] size=32: {((Pi + S1) x S2), ((Pi + star) x S2), ((S1 + Pi) x S2), ((S1 + S1) x S2), ((S1 + Trunc) x S2), ...}
  [12] size=32: {((S2 -> Pi) + S1), ((S2 -> Pi) + star), ((S2 -> S1) + Pi), ((S2 -> S1) + S1), ((S2 -> S1) + Trunc), ...}
  [13] size=25: {(Pi -> (Pi -> S2)), (Pi -> (S1 -> S2)), (Pi -> (Trunc -> S2)), (Pi -> (U -> S2)), (Pi -> (star -> S2)), ...}
  [14] size=25: {((Pi -> Pi) -> S2), ((Pi -> S1) -> S2), ((Pi -> Trunc) -> S2), ((Pi -> U) -> S2), ((Pi -> star) -> S2), ...}
  [15] size=25: {((Pi x Pi) -> S2), ((Pi x S1) -> S2), ((Pi x Trunc) -> S2), ((Pi x U) -> S2), ((Pi x star) -> S2), ...}
  [16] size=25: {((Pi + Pi) -> S2), ((Pi + S1) -> S2), ((Pi + Trunc) -> S2), ((Pi + U) -> S2), ((Pi + star) -> S2), ...}
  [17] size=24: {(Fiber(1, S2) + S1), (Fiber(1, S2) + star), (Fiber(Pi, S2) + S1), (Fiber(Pi, S2) + star), (Fiber(S1, S2) + S1), ...}
  [18] size=24: {(Fiber(S2, 1) + S1), (Fiber(S2, 1) + star), (Fiber(S2, Pi) + S1), (Fiber(S2, Pi) + star), (Fiber(S2, S1) + S1), ...}
  [19] size=20: {(Pi -> (S1 x S2)), (Pi -> (S2 x S1)), (Pi -> (S2 x star)), (Pi -> (star x S2)), (S1 -> (S1 x S2)), ...}
  [20] size=20: {((Pi x S2) -> S1), ((Pi x S2) -> star), ((S1 x S2) -> S1), ((S1 x S2) -> star), ((S2 x Pi) -> S1), ...}
  [21] size=20: {((Pi + S2) -> S1), ((Pi + S2) -> star), ((S1 + S2) -> S1), ((S1 + S2) -> star), ((S2 + Pi) -> S1), ...}
  [22] size=20: {((Pi -> S2) x S1), ((Pi -> S2) x star), ((S1 -> S2) x S1), ((S1 -> S2) x star), ((Trunc -> S2) x S1), ...}
  [23] size=20: {((Pi -> S1) x S2), ((Pi -> star) x S2), ((S1 -> S1) x S2), ((S1 -> star) x S2), ((Trunc -> S1) x S2), ...}
  [24] size=20: {((1 + Pi) x S2), ((1 + S1) x S2), ((1 + Trunc) x S2), ((1 + U) x S2), ((1 + star) x S2), ...}
  [25] size=20: {((Pi + S2) x S2), ((S1 + S2) x S2), ((S2 + Pi) x S2), ((S2 + S1) x S2), ((S2 + Trunc) x S2), ...}
  [26] size=20: {((Pi x S2) + 1), ((S1 x S2) + 1), ((S2 x Pi) + 1), ((S2 x S1) + 1), ((S2 x Trunc) + 1), ...}
  [27] size=20: {((Pi + S2) + 1), ((S1 + S2) + 1), ((S2 + Pi) + 1), ((S2 + S1) + 1), ((S2 + Trunc) + 1), ...}
  [28] size=20: {((1 + S2) + Pi), ((1 + S2) + S1), ((1 + S2) + Trunc), ((1 + S2) + U), ((1 + S2) + star), ...}
  [29] size=20: {((Pi x S2) + S2), ((S1 x S2) + S2), ((S2 x Pi) + S2), ((S2 x S1) + S2), ((S2 x Trunc) + S2), ...}
  [30] size=20: {((1 + Pi) + S2), ((1 + S1) + S2), ((1 + Trunc) + S2), ((1 + U) + S2), ((1 + star) + S2), ...}
  [31] size=20: {((Pi + S2) + S2), ((S1 + S2) + S2), ((S2 + Pi) + S2), ((S2 + S1) + S2), ((S2 + Trunc) + S2), ...}
  [32] size=16: {(S2 -> (Pi + S1)), (S2 -> (Pi + star)), (S2 -> (S1 + Pi)), (S2 -> (S1 + S1)), (S2 -> (S1 + Trunc)), ...}
  [33] size=16: {((S1 x S2) x S1), ((S1 x S2) x star), ((S2 x S1) x S1), ((S2 x S1) x star), ((S2 x star) x S1), ...}
  [34] size=12: {(Fiber(1, S2) -> S1), (Fiber(1, S2) -> star), (Fiber(Pi, S2) -> S1), (Fiber(Pi, S2) -> star), (Fiber(S1, S2) -> S1), ...}
  [35] size=12: {(Fiber(S2, 1) -> S1), (Fiber(S2, 1) -> star), (Fiber(S2, Pi) -> S1), (Fiber(S2, Pi) -> star), (Fiber(S2, S1) -> S1), ...}
  [36] size=12: {(S2 x Susp(B(1))), (S2 x Susp(B(Pi))), (S2 x Susp(B(S1))), (S2 x Susp(B(Trunc))), (S2 x Susp(B(U))), ...}
  [37] size=12: {(1 + Fiber(1, S2)), (1 + Fiber(Pi, S2)), (1 + Fiber(S1, S2)), (1 + Fiber(Trunc, S2)), (1 + Fiber(U, S2)), ...}
  [38] size=12: {(1 + Fiber(S2, 1)), (1 + Fiber(S2, Pi)), (1 + Fiber(S2, S1)), (1 + Fiber(S2, Trunc)), (1 + Fiber(S2, U)), ...}
  [39] size=12: {(Omega(B(1)) + S2), (Omega(B(Pi)) + S2), (Omega(B(S1)) + S2), (Omega(B(Trunc)) + S2), (Omega(B(U)) + S2), ...}
  [40] size=12: {(S2 + Susp(B(1))), (S2 + Susp(B(Pi))), (S2 + Susp(B(S1))), (S2 + Susp(B(Trunc))), (S2 + Susp(B(U))), ...}
  [41] size=12: {(Fiber(1, 1) + S2), (Fiber(1, Pi) + S2), (Fiber(1, S1) + S2), (Fiber(1, Trunc) + S2), (Fiber(1, U) + S2), ...}
  [42] size=12: {(Fiber(0, 1) + S2), (Fiber(0, Pi) + S2), (Fiber(0, S1) + S2), (Fiber(0, Trunc) + S2), (Fiber(0, U) + S2), ...}
  [43] size=12: {(Fiber(1, 1) + S2), (Fiber(Pi, 1) + S2), (Fiber(S1, 1) + S2), (Fiber(Trunc, 1) + S2), (Fiber(U, 1) + S2), ...}
  [44] size=12: {(Fiber(1, 0) + S2), (Fiber(Pi, 0) + S2), (Fiber(S1, 0) + S2), (Fiber(Trunc, 0) + S2), (Fiber(U, 0) + S2), ...}
  [45] size=12: {(Fiber(1, S2) + S2), (Fiber(Pi, S2) + S2), (Fiber(S1, S2) + S2), (Fiber(Trunc, S2) + S2), (Fiber(U, S2) + S2), ...}
  [46] size=12: {(Fiber(S2, 1) + S2), (Fiber(S2, Pi) + S2), (Fiber(S2, S1) + S2), (Fiber(S2, Trunc) + S2), (Fiber(S2, U) + S2), ...}
  [47] size=12: {(B(1) + S2), (B(Pi) + S2), (B(S1) + S2), (B(Trunc) + S2), (B(U) + S2), ...}
  [48] size=12: {(B(Omega(1)) + S2), (B(Omega(Pi)) + S2), (B(Omega(S1)) + S2), (B(Omega(Trunc)) + S2), (B(Omega(U)) + S2), ...}
  [49] size=12: {(B(Susp(1)) + S2), (B(Susp(Pi)) + S2), (B(Susp(S1)) + S2), (B(Susp(Trunc)) + S2), (B(Susp(U)) + S2), ...}
  [50] size=12: {(B(B(1)) + S2), (B(B(Pi)) + S2), (B(B(S1)) + S2), (B(B(Trunc)) + S2), (B(B(U)) + S2), ...}
  [51] size=12: {(B(1) + Omega(S2)), (B(Pi) + Omega(S2)), (B(S1) + Omega(S2)), (B(Trunc) + Omega(S2)), (B(U) + Omega(S2)), ...}
  [52] size=12: {(B(1) + Susp(S2)), (B(Pi) + Susp(S2)), (B(S1) + Susp(S2)), (B(Trunc) + Susp(S2)), (B(U) + Susp(S2)), ...}
  [53] size=12: {Susp((B(1) x S2)), Susp((B(Pi) x S2)), Susp((B(S1) x S2)), Susp((B(Trunc) x S2)), Susp((B(U) x S2)), ...}
  [54] size=12: {Susp((B(1) + S2)), Susp((B(Pi) + S2)), Susp((B(S1) + S2)), Susp((B(Trunc) + S2)), Susp((B(U) + S2)), ...}
  [55] size=10: {(Pi -> (S2 -> S1)), (Pi -> (S2 -> star)), (S1 -> (S2 -> S1)), (S1 -> (S2 -> star)), (Trunc -> (S2 -> S1)), ...}
  [56] size=10: {(Pi -> (1 + S2)), (Pi -> (S2 + 1)), (S1 -> (1 + S2)), (S1 -> (S2 + 1)), (Trunc -> (1 + S2)), ...}
  [57] size=10: {(S2 -> (Pi -> S1)), (S2 -> (Pi -> star)), (S2 -> (S1 -> S1)), (S2 -> (S1 -> star)), (S2 -> (Trunc -> S1)), ...}
  [58] size=10: {(S2 -> (1 + Pi)), (S2 -> (1 + S1)), (S2 -> (1 + Trunc)), (S2 -> (1 + U)), (S2 -> (1 + star)), ...}
  [59] size=10: {(S2 -> (Pi + S2)), (S2 -> (S1 + S2)), (S2 -> (S2 + Pi)), (S2 -> (S2 + S1)), (S2 -> (S2 + Trunc)), ...}
  [60] size=10: {((Pi -> S2) -> S1), ((Pi -> S2) -> star), ((S1 -> S2) -> S1), ((S1 -> S2) -> star), ((Trunc -> S2) -> S1), ...}
  [61] size=10: {((S2 -> Pi) -> S1), ((S2 -> Pi) -> star), ((S2 -> S1) -> S1), ((S2 -> S1) -> star), ((S2 -> Trunc) -> S1), ...}
  [62] size=10: {((Pi x S2) -> S2), ((S1 x S2) -> S2), ((S2 x Pi) -> S2), ((S2 x S1) -> S2), ((S2 x Trunc) -> S2), ...}
  [63] size=10: {((1 + Pi) -> S2), ((1 + S1) -> S2), ((1 + Trunc) -> S2), ((1 + U) -> S2), ((1 + star) -> S2), ...}
  [64] size=10: {((Pi + S2) -> S2), ((S1 + S2) -> S2), ((S2 + Pi) -> S2), ((S2 + S1) -> S2), ((S2 + Trunc) -> S2), ...}
  [65] size=10: {((Pi -> S2) x S2), ((S1 -> S2) x S2), ((Trunc -> S2) x S2), ((U -> S2) x S2), ((star -> S2) x S2), ...}
  [66] size=10: {(S2 x Susp(Pi)), (S2 x Susp(S1)), (S2 x Susp(Trunc)), (S2 x Susp(U)), (S2 x Susp(star)), ...}
  [67] size=10: {(S2 x Susp(Omega(Pi))), (S2 x Susp(Omega(S1))), (S2 x Susp(Omega(Trunc))), (S2 x Susp(Omega(U))), (S2 x Susp(Omega(star))), ...}
